,X0,target
125,24.705633766328816,1.151089559663865e-133
126,140.02685748750594,0.0
127,-190.40184865014473,0.0
128,-56.015352424889016,0.0
129,-40.2071684301296,0.0
130,125.71637407603913,0.0
131,-193.80704371750164,0.0
132,-4.395766169281899,2.5411248167971793e-05
133,63.93547803786612,0.0
134,-93.70807349167424,0.0
135,-22.48253022417802,6.930445858619019e-111
136,73.10619374640379,0.0
137,111.37228357026714,0.0
138,165.46059850093837,0.0
139,193.79075052658288,0.0
140,-14.026831592978738,7.529309137841775e-44
141,151.02879458188448,0.0
142,-182.27256755100245,0.0
143,7.1608733887366895,2.924222805819566e-12
144,22.924131524926594,3.0662155308014804e-115
145,26.440475655428145,6.216482623845463e-153
146,162.2017464263423,0.0
147,-113.46307521943753,0.0
148,183.15810356383355,0.0
149,-26.674776445124735,1.2335567733838416e-155
150,-75.70027609324521,0.0
151,-13.05457879150569,3.9285927730952807e-38
152,39.70140484404837,0.0
153,-1.1461858127899518,0.20684004954417654
154,-31.74772674391764,5.4233039915030776e-220
155,164.92277106639096,0.0
156,45.97699086229113,0.0
157,40.16758403998395,0.0
158,-194.60538859879978,0.0
159,-40.426145209501726,0.0
160,-61.39711774579277,0.0
161,153.47713679375727,0.0
162,-33.48647758731906,1.2709104766129942e-244
163,-145.77211562260499,0.0
164,64.54808092839625,0.0
165,26.529830624217823,5.831121290699614e-154
166,-159.3653943443484,0.0
167,-145.5387238790761,0.0
168,71.84193629216986,0.0
169,128.32675254212245,0.0
170,107.14815999987582,0.0
171,26.966584960923797,4.922118491286655e-159
172,-147.90729820198166,0.0
173,-125.76503768269846,0.0
174,-112.50007908934046,0.0
175,-78.01479341184701,0.0
176,-123.66086096118,0.0
177,63.75391232122456,0.0
178,136.73217737010447,0.0
179,-115.78297772357753,0.0
180,194.46687630160721,0.0
181,-163.812379466714,0.0
182,-87.44152813199548,0.0
183,72.17047375462795,0.0
184,-21.597050599960085,2.071853554501188e-102
185,-93.4761566925877,0.0
186,121.87315549045053,0.0
187,-107.67259217249081,0.0
188,-178.7901270602277,0.0
189,-101.65868039098034,0.0
190,112.05360633582052,0.0
191,-172.6091615067566,0.0
192,171.43351429137135,0.0
193,34.193571802101275,5.155601984910327e-255
194,-71.33828423945468,0.0
195,-16.850765839829762,8.756249123763979e-63
196,-53.73568653131019,0.0
197,114.43870698666922,0.0
198,-75.7574720696765,0.0
199,176.67052203474663,0.0
200,-61.684494865925245,0.0
201,4.237603237597483,5.0296295441106076e-05
202,22.538226208342536,1.9781982979606586e-111
203,-124.62036819802513,0.0
204,-122.23169307898556,0.0
205,166.87014217759327,0.0
206,124.13669308520213,0.0
207,-199.15657604585002,0.0
208,26.12654592859829,2.3822352874695966e-149
209,71.3767690032937,0.0
210,49.931446318496114,0.0
211,-175.49334584630688,0.0
212,-164.55132777611627,0.0
213,91.36113196067242,0.0
214,10.19908616363918,1.0302889727801747e-23
215,-154.2307098111363,0.0
216,-4.713357154162566,5.981696320735553e-06
217,72.23465169906024,0.0
218,-165.5928110950468,0.0
219,-140.09447699245715,0.0
220,-89.64397018852979,0.0
221,128.7159454953067,0.0
222,-17.280708689216198,5.698660821419044e-66
223,-127.3719829619735,0.0
224,-2.707654558925128,0.010207473423092011
225,148.727745171839,0.0
226,59.26074388613512,0.0
227,122.19017597914649,0.0
228,-180.89187569301134,0.0
229,189.81974155772298,0.0
230,-141.39381866292877,0.0
231,88.31336956446177,0.0
232,-194.51665937231186,0.0
233,-161.26073447915195,0.0
234,142.54258352924552,0.0
235,123.35905310917576,0.0
236,88.83482013810226,0.0
237,9.934255106576416,1.4817461914758065e-22
238,121.78682758100047,0.0
239,69.5383074704576,0.0
240,97.08609262629324,0.0
241,-140.41025967949517,0.0
242,199.48518822084463,0.0
243,-35.172670076415585,9.21356102309866e-270
244,54.220500592679514,0.0
245,137.5916315051876,0.0
246,-158.29156587485824,0.0
247,166.24036203375874,0.0
248,-81.57149627741758,0.0
249,-179.1700321380514,0.0
250,-74.7023787963411,0.0
251,49.430018871528915,0.0
252,90.56717353926314,0.0
253,-32.32628772497819,4.835689043820868e-228
254,46.812640752782954,0.0
255,-60.840701968331416,0.0
256,-85.33454262293283,0.0
257,-50.011622965150565,0.0
258,124.45142137336632,0.0
259,-186.85790143905368,0.0
260,88.0068170997248,0.0
261,-89.42118312606593,0.0
262,145.58631687063286,0.0
263,-35.794443606951944,2.41380863490455e-279
264,-27.127771671814173,6.2919025666105285e-161
265,78.22114128991217,0.0
266,32.78229280461261,1.7273914940616955e-234
267,135.4589308097656,0.0
268,-53.30947210530351,0.0
269,-84.7120809918604,0.0
270,45.499343997774446,0.0
271,-81.223779077416,0.0
272,-194.7699654633416,0.0
273,26.30071366102277,2.478468847589504e-151
274,69.63459541682153,0.0
275,-139.7598968663341,0.0
276,-27.65232676279129,3.622572101133668e-167
277,-26.109200595599447,3.7474006973934354e-149
278,194.78059025882294,0.0
279,101.80807207661604,0.0
280,-29.846360889906123,1.4621973263759196e-194
281,113.18489467879857,0.0
282,63.87956685842465,0.0
283,-105.92864048824696,0.0
284,74.99069570278601,0.0
285,150.38152861360567,0.0
286,-24.232264111511142,1.234469576387343e-128
287,-6.741602799447094,5.3918757878860595e-11
288,-89.08850800064042,0.0
289,8.447529707129092,1.2738500859480714e-16
290,113.80726698590888,0.0
291,73.1039809323293,0.0
292,175.4246123789125,0.0
293,-97.61460508855339,0.0
294,-141.39755719958424,0.0
295,-138.56704105891635,0.0
296,-108.70191237777527,0.0
297,133.91885055141614,0.0
298,173.77096707477114,0.0
299,60.7709741567424,0.0
300,-17.310084794610646,3.4286267140607606e-66
301,158.14949874831933,0.0
302,-75.76746104961191,0.0
303,-179.5378495300628,0.0
304,-7.832243462887675,1.906432963725785e-14
305,171.49639705070427,0.0
306,-118.90658775970056,0.0
307,65.65919563835575,0.0
308,-153.58821597432444,0.0
309,-123.82009707685384,0.0
310,193.96539883291535,0.0
311,-25.85549501132877,2.7323824023813806e-146
312,82.9425011997264,0.0
313,-15.871211710549147,7.989643127808599e-56
314,-173.61736845348491,0.0
315,-86.32778662558529,0.0
316,-181.40272513466678,0.0
317,97.36761665680422,0.0
318,143.81555029301256,0.0
319,-128.1578531248952,0.0
320,-133.48606889088933,0.0
321,-180.51722825646928,0.0
322,48.11940284759859,0.0
323,85.13533143941169,0.0
324,-72.84335515284522,0.0
325,-93.67397363319512,0.0
326,83.27579894807656,0.0
327,134.44262971246167,0.0
328,179.9476298134269,0.0
329,85.05170751256344,0.0
330,161.0629436772055,0.0
331,150.14963764020052,0.0
332,111.76145037066198,0.0
333,131.16976269773323,0.0
334,151.93088796765971,0.0
335,167.80945802486832,0.0
336,11.353332167556346,4.083496105860395e-29
337,87.91635269857801,0.0
338,151.25926505606742,0.0
339,84.68089619484084,0.0
340,56.15403233836486,0.0
341,-182.68613467052108,0.0
342,112.4767766494636,0.0
343,-96.00339342932864,0.0
344,-30.39424326660867,9.956627170036715e-202
345,122.75326963738894,0.0
346,131.47749413254297,0.0
347,-83.12490400077897,0.0
348,188.67709658927527,0.0
349,138.69219117289867,0.0
350,110.81712962894665,0.0
351,34.4717937724171,3.6631286630440324e-259
352,109.40244233407395,0.0
353,183.38649005594095,0.0
354,-121.93672058580435,0.0
355,80.28230850848291,0.0
356,-23.535592356981113,2.0788272697293217e-121
357,-172.0852740053021,0.0
358,144.59692285884375,0.0
359,-127.22547308420272,0.0
360,153.35678490197654,0.0
361,-80.3877562588942,0.0
362,36.830463166167505,1.1075555534725996e-295
363,-30.755582553726953,1.5851222188038545e-206
364,81.77980930712556,0.0
365,-90.84260470016221,0.0
366,-140.04134665520883,0.0
367,-181.34561339394713,0.0
368,-20.700947617018613,3.5234622042396416e-94
369,-29.474787871931824,8.941193558840411e-190
370,62.00944655371529,0.0
371,-66.93937266627955,0.0
372,34.33943818062559,3.479619976825414e-257
373,-168.372711460714,0.0
374,-130.80168813087988,0.0
375,-90.64949753990233,0.0
376,99.05449157392843,0.0
377,-9.95702119694829,1.1815155212083784e-22
378,-136.84744671346309,0.0
379,-135.52264024002238,0.0
380,61.482893102128,0.0
381,-169.7799909131655,0.0
382,100.29038209022366,0.0
383,24.758265667219746,3.13178930351897e-134
384,-64.2621459825277,0.0
385,101.12161946787876,0.0
386,139.05102458188145,0.0
387,45.0178179348257,0.0
388,69.1760044083585,0.0
389,-49.83391143151286,0.0
390,-34.91453941187936,7.815938383842225e-266
391,82.5790738951955,0.0
392,69.99720855169761,0.0
393,-15.155470877419987,5.305544741456754e-51
394,-42.09699051150403,0.0
395,-172.46374854370399,0.0
396,49.74748077127265,0.0
397,49.38003602988928,0.0
398,-160.94796255375394,0.0
399,129.96195062340428,0.0
400,-138.15147886805693,0.0
401,68.42986148141915,0.0
402,-110.02149567261226,0.0
403,52.439433728699214,0.0
404,-184.22733678969666,0.0
405,98.5340472120721,0.0
406,6.879407097296223,2.1093429155665708e-11
407,-99.69644971539489,0.0
408,178.23636295811696,0.0
409,-115.99236813209153,0.0
410,-40.279123857419734,0.0
411,34.54416495634419,3.014757451526662e-260
412,152.17512822554215,0.0
413,-55.92576076976249,0.0
414,165.18303522932933,0.0
415,-107.45794186760777,0.0
416,13.132841038477864,1.4099272814281342e-38
417,104.00216555375869,0.0
418,37.93669534827822,1.21381537347e-313
419,56.60227643312845,0.0
420,-72.7551957581841,0.0
421,-31.223229693841006,8.057876154169588e-213
422,120.30267630639162,0.0
423,-181.77722922900318,0.0
424,-68.85061455004342,0.0
425,-124.38835678589145,0.0
426,-32.638733454980866,1.8914472348455128e-232
427,46.34679858189966,0.0
428,-133.22867102177486,0.0
429,123.21068842374984,0.0
430,-10.873313051314597,8.468815240202016e-27
431,86.91972253315305,0.0
432,-61.662364480595414,0.0
433,-71.91596083355827,0.0
434,-20.42819189378457,9.615515556314003e-92
435,-84.08064420296468,0.0
436,-11.408162002180546,2.1879149870535948e-29
437,-144.1817782375624,0.0
438,-5.44133450360431,1.484527482022907e-07
439,22.74591045452138,1.794911599557277e-113
440,-49.13155343473963,0.0
441,115.09505278993532,0.0
442,161.77284236626946,0.0
443,5.081009658525204,9.883112996408386e-07
444,163.61722453639248,0.0
445,-192.32642021507846,0.0
446,-117.17033207840215,0.0
447,-100.69518333558385,0.0
448,20.753463670425333,1.1864113142310663e-94
449,52.513986890774476,0.0
450,-104.15609127138512,0.0
451,9.841782231273754,3.6972702191756554e-22
452,37.452644093181675,1.0194263271476059e-305
453,-174.64650008685908,0.0
454,-31.622020603675793,2.9110627184199523e-218
455,-198.88798233053456,0.0
456,33.867585810764155,3.389391445141047e-250
457,75.21984291267171,0.0
458,-106.96479609882013,0.0
459,99.4675689737291,0.0
460,-108.89984746460169,0.0
461,98.92643794697733,0.0
462,122.60872458459562,0.0
463,-124.47641453715299,0.0
464,159.29286224524373,0.0
465,75.05998033704759,0.0
466,-63.61741523785733,0.0
467,-40.510389074719285,0.0
468,-152.61415327283348,0.0
469,142.41381919142822,0.0
470,170.6588116819401,0.0
471,181.8453888918354,0.0
472,58.903523667018874,0.0
473,56.42942382649949,0.0
474,34.60581784849319,3.576756044111936e-261
475,181.62025891362953,0.0
476,-83.00559573025544,0.0
477,166.02212602091657,0.0
478,133.8098669003408,0.0
479,-199.64207507218234,0.0
480,158.89223242727854,0.0
481,89.14014831039873,0.0
482,-12.43240338386039,1.090490591666456e-34
483,-167.56764509644225,0.0
484,-15.803504395956224,2.3346593339769282e-55
485,142.246212389182,0.0
486,72.53017772636497,0.0
487,146.9608360316331,0.0
488,89.26439457823466,0.0
489,18.283800575996253,1.0213155017749631e-73
490,-93.62071969606495,0.0
491,149.2517669568125,0.0
492,-183.1260818374833,0.0
493,-129.1717351047714,0.0
494,-102.53183150219552,0.0
495,73.50252854920194,0.0
496,12.242828724142186,1.1308187764352126e-33
497,190.14330516289533,0.0
498,126.40702441912055,0.0
499,-130.24940561608167,0.0
500,-45.52181913723362,0.0
501,54.09916573312276,0.0
502,-62.88005072049123,0.0
503,-179.25241108293218,0.0
504,17.988476250937595,2.1640125363380475e-71
505,-115.43620239024355,0.0
506,146.49202775863512,0.0
507,0.6868490443367534,0.31511446095177587
508,-94.03470426408491,0.0
509,-7.164106787334703,2.8572783690924227e-12
510,16.961195991575323,1.3536945972522044e-63
511,4.494113905389327,1.641248174641884e-05
512,-103.55741829051523,0.0
513,-45.62984583428113,0.0
514,159.47472845379252,0.0
515,85.60561439644027,0.0
516,-158.41398271644036,0.0
517,-177.03889191635778,0.0
518,70.89904183032473,0.0
519,32.18848608834466,4.1204985102312946e-226
520,-30.715470516505803,5.438624058213508e-206
521,144.0781211259942,0.0
522,-68.58434508863351,0.0
523,103.17230371753459,0.0
524,83.03420846238498,0.0
525,7.196188183902763,2.269411152490474e-12
526,150.1994285405794,0.0
527,27.465715397072273,6.201806833333945e-165
528,-105.2670905296925,0.0
529,-5.950611885103228,8.161568757367778e-09
530,180.40754399068442,0.0
531,-1.854750209021546,0.07143354499299293
532,-6.283434441091089,1.0656160855589726e-09
533,-196.38854280602357,0.0
534,162.88362854583198,0.0
535,171.11056794883115,0.0
536,-32.99638338392995,1.5114512722963547e-237
537,-104.40632305751261,0.0
538,157.06708075771456,0.0
539,-57.21114050290063,0.0
540,-196.66817931393757,0.0
541,-58.13556299632495,0.0
542,172.28351075729955,0.0
543,137.22789107144712,0.0
544,18.2551075700693,1.7251207671244116e-73
545,-143.10741869678589,0.0
546,143.21832933865267,0.0
547,84.40508083516431,0.0
548,-89.19704116492167,0.0
549,-129.87764529192015,0.0
550,85.52108136047644,0.0
551,-13.801548911816894,1.7302383782410782e-42
552,145.10669843012687,0.0
553,-157.57003660637702,0.0
554,51.42071794965747,0.0
555,-5.173707621162237,6.144343135221716e-07
556,61.0599536760501,0.0
557,35.837845192853734,5.100371966371793e-280
558,-76.29292302366521,0.0
559,38.60590952466109,0.0
560,125.72574695208914,0.0
561,-188.5966947089638,0.0
562,-163.50083758443614,0.0
563,-170.0652253306087,0.0
564,-8.079396650453987,2.668489932383848e-15
565,-82.07018394444559,0.0
566,47.899807525282455,0.0
567,115.19638099673466,0.0
568,137.31017424576117,0.0
569,41.90998023137689,0.0
570,-157.54894144780627,0.0
571,-143.48908207143162,0.0
572,112.20772495974512,0.0
573,186.1268328562574,0.0
574,-31.67679989678294,5.141634279174909e-219
575,56.49204471585011,0.0
576,4.5435166695182545,1.3128693280110293e-05
577,-172.82903058566683,0.0
578,48.92492016183036,0.0
579,-191.4506200046027,0.0
580,-45.567081477641835,0.0
581,-60.5325509558794,0.0
582,162.115438655719,0.0
583,61.10889606637579,0.0
584,182.57838679269491,0.0
585,-188.58377859025074,0.0
586,160.25434763497395,0.0
587,-40.727370948814524,0.0
588,106.81185464199723,0.0
589,-190.83694067590557,0.0
590,190.95545777937076,0.0
591,-2.0813072770787073,0.04573650405948071
592,46.42869447627098,0.0
593,-146.58544084825374,0.0
594,83.28858538724995,0.0
595,-65.42880203680483,0.0
596,116.9864605736559,0.0
597,54.16774040787294,0.0
598,-140.6508224329154,0.0
599,-17.35226362709801,1.6506202266944745e-66
600,33.74884147415176,1.8776370642856793e-248
601,42.507210588646956,0.0
602,-96.72160110618981,0.0
603,-168.32653167989378,0.0
604,-38.25554317248498,6.43926e-319
605,-109.39846730208092,0.0
606,-68.16810851235019,0.0
607,-96.41812521047468,0.0
608,110.46967540828854,0.0
609,-170.93155891237404,0.0
610,-127.86294592947644,0.0
611,-44.94968697044578,0.0
612,-160.77678487772357,0.0
613,39.382139396397974,0.0
614,90.0262799419624,0.0
615,58.591434946287904,0.0
616,47.98728500057567,0.0
617,145.75307925041432,0.0
618,41.82437942667033,0.0
619,-7.788012461116267,2.693075156300014e-14
620,-189.64881282838476,0.0
621,-3.8064712627525807,0.00028484930546607013
622,-104.18408994241975,0.0
623,108.39400425601104,0.0
624,24.90024148944272,9.222268031353502e-136
625,78.47131427979963,0.0
626,36.48901862335262,3.023751827673802e-290
627,-120.52209065734138,0.0
628,-164.4307159044864,0.0
629,-65.43352244338712,0.0
630,-10.55637857838795,2.527231529586179e-25
631,-147.8942656264044,0.0
632,181.92716023263296,0.0
633,-76.97280869267135,0.0
634,21.95008849484074,9.505673762552892e-106
635,73.52759541461211,0.0
636,-188.1231185933528,0.0
637,46.404417108681,0.0
638,-78.54510104329258,0.0
639,162.71248901885673,0.0
640,-197.9523707605228,0.0
641,-10.464200598735971,6.658816102433644e-25
642,53.86626042728699,0.0
643,117.9973030249302,0.0
644,47.63635853294784,0.0
645,165.80835258591782,0.0
646,-40.40046568101738,0.0
647,38.28500272894627,2.08545e-319
648,50.88924020051536,0.0
649,-100.25226894715162,0.0
650,-15.26529057045019,9.98354464734156e-52
651,26.986306905216452,2.891313975450062e-159
652,108.89264918149973,0.0
653,51.69108533014435,0.0
654,192.493115405617,0.0
655,28.764123066342734,8.684809029106636e-181
656,179.47365583281606,0.0
657,-72.82232418675095,0.0
658,-68.43257092873247,0.0
659,-154.94351057023894,0.0
660,9.99149093264009,8.377697179470486e-23
661,115.66772699517855,0.0
662,174.95907376695902,0.0
663,-106.64517942314777,0.0
664,-54.91415788318113,0.0
665,-13.69205714770979,7.794519858067281e-42
666,-34.1150305237619,7.538485265585777e-254
667,-199.41859262048888,0.0
668,160.16375860336206,0.0
669,-173.68509550024694,0.0
670,-130.18627638898388,0.0
671,187.03699603338066,0.0
672,139.49999084922865,0.0
673,2.319089365401851,0.027105292483642032
674,170.79075827811056,0.0
675,68.02479900301836,0.0
676,-21.99366349043936,3.649041238922081e-106
677,-51.96536986756192,0.0
678,152.75400963687906,0.0
679,133.7368656921542,0.0
680,113.0183966302476,0.0
681,150.20856549727324,0.0
682,-121.25320077540916,0.0
683,197.5658942629296,0.0
684,-143.30786334867116,0.0
685,40.59191650580027,0.0
686,-44.42546324724859,0.0
687,-112.24727488617683,0.0
688,23.039246803973327,2.1759940767474745e-116
689,-98.33897079691253,0.0
690,173.46437372198136,0.0
691,23.40308119202996,4.6607108792931164e-120
692,-94.26162658006683,0.0
693,-189.79352480715738,0.0
694,37.573290995217775,1.1036103153420455e-307
695,-83.62338153993028,0.0
696,68.46065695606927,0.0
697,168.34810938988898,0.0
698,49.93557230809844,0.0
699,22.081995389236397,5.2090954988601866e-107
700,-183.14608630369736,0.0
701,-152.74283810415557,0.0
702,-96.90631806142935,0.0
703,-124.22919141259699,0.0
704,115.9815820789915,0.0
705,126.25117383092237,0.0
706,99.13732063746534,0.0
707,112.55420593343638,0.0
708,77.6397967162356,0.0
709,0.418600944385787,0.3654770075814158
710,-149.94949146148753,0.0
711,-154.0421392117979,0.0
712,72.29570416238096,0.0
713,-19.10020983677012,2.4081552597151988e-80
714,102.49741388867113,0.0
715,162.30958709388386,0.0
716,51.476564776373294,0.0
717,168.6012843004857,0.0
718,21.65043948529791,6.531006668076901e-103
719,-168.5478556422336,0.0
720,175.6318261284049,0.0
721,-82.17408107055788,0.0
722,-80.98203471977965,0.0
723,8.268325265985567,5.696327122258476e-16
724,-23.16990516032496,1.063180383561708e-117
725,-170.69843738364443,0.0
726,-91.7607761222813,0.0
727,-95.32073989503367,0.0
728,33.129238195038766,1.8695298844383423e-239
729,-40.73049236666023,0.0
730,195.56796644738148,0.0
731,127.06196211600485,0.0
732,-158.16547233879334,0.0
733,-27.085591858362335,1.9739432403002893e-160
734,198.674380902069,0.0
735,-110.01202789341673,0.0
736,128.72393841938646,0.0
737,194.99340183691953,0.0
738,72.7298625792456,0.0
739,186.37638850299953,0.0
740,60.81444515178924,0.0
741,96.85334082132749,0.0
742,44.147906213189714,0.0
743,52.34419929173194,0.0
744,161.06771196301406,0.0
745,136.68139829916436,0.0
746,-144.8538611401898,0.0
747,151.80190325708116,0.0
748,118.37921385258505,0.0
749,-73.63809379128385,0.0
750,-154.44516985935,0.0
751,-83.12087215823266,0.0
752,165.3897328147326,0.0
753,108.20492022557102,0.0
754,-13.791292306227234,1.993244343649932e-42
755,132.6879182939445,0.0
756,-124.56970777712391,0.0
757,40.94395036025679,0.0
758,70.57635994982934,0.0
759,-3.0172721667898657,0.004207426093606885
760,-99.07888938330251,0.0
761,-149.39513575791085,0.0
762,175.3325048816102,0.0
763,-113.65029453751343,0.0
764,-91.03958466252706,0.0
765,117.76116035001041,0.0
766,166.61494675514865,0.0
767,-127.69799464456284,0.0
768,-15.372909137336507,1.9199874126055263e-52
769,29.744058996526235,3.0816390675640814e-193
770,140.90672106643046,0.0
771,-198.7150860305999,0.0
772,-5.582986871388243,6.799649098582561e-08
773,-172.75075152796342,0.0
774,80.8520226834803,0.0
775,-39.33658273341635,0.0
776,42.10551502794502,0.0
777,73.14411994295216,0.0
778,-161.6609887080385,0.0
779,28.018225032630482,1.3670366654475074e-171
780,-169.4156407763376,0.0
781,26.99383749374772,2.3595240699348736e-159
782,32.59390767501259,8.161224979873678e-232
783,177.55828511129096,0.0
784,27.25486863570984,1.9855865405816634e-162
785,-16.296448285177632,8.55459527564942e-59
786,-132.37608794757546,0.0
787,-141.64370698195378,0.0
788,-72.2313843211694,0.0
789,-141.6964775925735,0.0
790,-146.20403782016774,0.0
791,17.97328918780474,2.8435149778301964e-71
792,-136.4078907081314,0.0
793,199.5275097262969,0.0
794,60.32066659003823,0.0
795,-62.40232549722086,0.0
796,-29.984603565173757,2.338510558653275e-196
797,164.47522456646112,0.0
798,20.857587395332843,1.3595711569577046e-95
799,32.10513336488421,6.006926391194951e-225
800,198.9819572106652,0.0
801,-11.089584283344635,7.877450271682652e-28
802,75.30479221344206,0.0
803,151.23803365131846,0.0
804,169.1572704984177,0.0
805,-63.35009037267042,0.0
806,-12.77419265399152,1.468330195824745e-36
807,-161.73667680489172,0.0
808,154.24910494072134,0.0
809,70.52464874987072,0.0
810,133.10071892285754,0.0
811,81.01316566054311,0.0
812,-53.02322733714604,0.0
813,86.41491487583443,0.0
814,-56.47331225454724,0.0
815,87.45633951547455,0.0
816,-79.57297284018536,0.0
817,-2.586165518297747,0.01407908977194565
818,176.1529895675228,0.0
819,7.951271533259643,7.45196952998261e-15
820,-28.51760182292287,1.0118861467799905e-177
821,171.2820562452884,0.0
822,34.054290719909034,5.975882443777133e-253
823,147.6130952331731,0.0
824,-198.84417843367422,0.0
825,114.17244030325747,0.0
826,-169.04956180706074,0.0
827,120.65879378814537,0.0
828,197.80798779222448,0.0
829,43.833211906416324,0.0
830,-144.24234420880052,0.0
831,96.15006954115069,0.0
832,190.82477264423238,0.0
833,47.01781740269948,0.0
834,-49.087123235286214,0.0
835,-13.129024048693196,1.482394617412257e-38
836,84.91272596400017,0.0
837,-57.12476039606682,0.0
838,131.35154801363353,0.0
839,166.77418332169202,0.0
840,143.26425447546194,0.0
841,89.01197864646417,0.0
842,-122.64985313584238,0.0
843,69.72798541193725,0.0
844,-135.7611945896182,0.0
845,-189.22242436646098,0.0
846,-73.34688166937933,0.0
847,-172.70837066988761,0.0
848,66.52349440040314,0.0
849,30.485367023318446,6.21542478744227e-203
850,-59.617500770001755,0.0
851,191.51025650359503,0.0
852,130.53244384966007,0.0
853,-4.342272915619361,3.210157158265926e-05
854,185.33605372538096,0.0
855,75.79597178162823,0.0
856,-14.109155253396949,2.3647553637150965e-44
857,38.330989783864084,3.582e-320
858,-13.938963166362015,2.572487652582029e-43
859,53.55739959796827,0.0
860,-166.6219065963496,0.0
861,-44.186857582541336,0.0
862,-51.74163738240702,0.0
863,-178.8036147286875,0.0
864,-66.60029111991378,0.0
865,110.20655485510542,0.0
866,-143.31128592596974,0.0
867,145.16186160059397,0.0
868,-100.89201449082536,0.0
869,-41.00741412690718,0.0
870,-105.50015312626999,0.0
871,136.14877959456737,0.0
872,-106.51201913052542,0.0
873,190.4717077354794,0.0
874,-140.3087898202557,0.0
875,-80.6108716202544,0.0
876,-144.95175862502964,0.0
877,-64.22889748368394,0.0
878,-150.42825905539604,0.0
879,-57.110471320958965,0.0
